,L*(D65),a*(D65),b*(D65),C*(D65),class_int
0,23,-45,-20,8,2
1,23,-45,-20,18,0
2,23,-45,-20,28,0
3,23,-45,-20,38,0
4,23,-45,-20,48,0
5,23,-45,-10,8,2
6,23,-45,-10,18,2
7,23,-45,-10,28,0
8,23,-45,-10,38,0
9,23,-45,-10,48,0
10,23,-45,0,8,2
11,23,-45,0,18,2
12,23,-45,0,28,0
13,23,-45,0,38,0
14,23,-45,0,48,0
15,23,-45,10,8,2
16,23,-45,10,18,2
17,23,-45,10,28,2
18,23,-45,10,38,0
19,23,-45,10,48,0
20,23,-45,20,8,2
21,23,-45,20,18,2
22,23,-45,20,28,2
23,23,-45,20,38,0
24,23,-45,20,48,0
25,23,-45,30,8,2
26,23,-45,30,18,2
27,23,-45,30,28,2
28,23,-45,30,38,0
29,23,-45,30,48,0
30,23,-45,40,8,2
31,23,-45,40,18,2
32,23,-45,40,28,2
33,23,-45,40,38,0
34,23,-45,40,48,0
35,23,-45,50,8,2
36,23,-45,50,18,2
37,23,-45,50,28,3
38,23,-45,50,38,0
39,23,-45,50,48,0
40,23,-35,-20,8,2
41,23,-35,-20,18,0
42,23,-35,-20,28,0
43,23,-35,-20,38,0
44,23,-35,-20,48,0
45,23,-35,-10,8,2
46,23,-35,-10,18,0
47,23,-35,-10,28,0
48,23,-35,-10,38,0
49,23,-35,-10,48,0
50,23,-35,0,8,2
51,23,-35,0,18,2
52,23,-35,0,28,0
53,23,-35,0,38,0
54,23,-35,0,48,0
55,23,-35,10,8,2
56,23,-35,10,18,2
57,23,-35,10,28,0
58,23,-35,10,38,0
59,23,-35,10,48,0
60,23,-35,20,8,2
61,23,-35,20,18,2
62,23,-35,20,28,0
63,23,-35,20,38,0
64,23,-35,20,48,0
65,23,-35,30,8,2
66,23,-35,30,18,2
67,23,-35,30,28,0
68,23,-35,30,38,0
69,23,-35,30,48,0
70,23,-35,40,8,2
71,23,-35,40,18,2
72,23,-35,40,28,3
73,23,-35,40,38,0
74,23,-35,40,48,0
75,23,-35,50,8,2
76,23,-35,50,18,3
77,23,-35,50,28,3
78,23,-35,50,38,0
79,23,-35,50,48,0
80,23,-25,-20,8,0
81,23,-25,-20,18,0
82,23,-25,-20,28,0
83,23,-25,-20,38,0
84,23,-25,-20,48,0
85,23,-25,-10,8,2
86,23,-25,-10,18,0
87,23,-25,-10,28,0
88,23,-25,-10,38,0
89,23,-25,-10,48,0
90,23,-25,0,8,2
91,23,-25,0,18,0
92,23,-25,0,28,0
93,23,-25,0,38,0
94,23,-25,0,48,0
95,23,-25,10,8,2
96,23,-25,10,18,2
97,23,-25,10,28,0
98,23,-25,10,38,0
99,23,-25,10,48,0
100,23,-25,20,8,2
101,23,-25,20,18,2
102,23,-25,20,28,0
103,23,-25,20,38,0
104,23,-25,20,48,0
105,23,-25,30,8,2
106,23,-25,30,18,3
107,23,-25,30,28,3
108,23,-25,30,38,0
109,23,-25,30,48,0
110,23,-25,40,8,2
111,23,-25,40,18,3
112,23,-25,40,28,3
113,23,-25,40,38,0
114,23,-25,40,48,0
115,23,-25,50,8,2
116,23,-25,50,18,3
117,23,-25,50,28,3
118,23,-25,50,38,0
119,23,-25,50,48,0
120,23,-15,-20,8,0
121,23,-15,-20,18,0
122,23,-15,-20,28,0
123,23,-15,-20,38,0
124,23,-15,-20,48,0
125,23,-15,-10,8,2
126,23,-15,-10,18,0
127,23,-15,-10,28,0
128,23,-15,-10,38,0
129,23,-15,-10,48,0
130,23,-15,0,8,2
131,23,-15,0,18,0
132,23,-15,0,28,0
133,23,-15,0,38,0
134,23,-15,0,48,0
135,23,-15,10,8,2
136,23,-15,10,18,3
137,23,-15,10,28,3
138,23,-15,10,38,0
139,23,-15,10,48,0
140,23,-15,20,8,2
141,23,-15,20,18,3
142,23,-15,20,28,3
143,23,-15,20,38,3
144,23,-15,20,48,0
145,23,-15,30,8,2
146,23,-15,30,18,3
147,23,-15,30,28,3
148,23,-15,30,38,3
149,23,-15,30,48,0
150,23,-15,40,8,2
151,23,-15,40,18,3
152,23,-15,40,28,3
153,23,-15,40,38,3
154,23,-15,40,48,0
155,23,-15,50,8,2
156,23,-15,50,18,3
157,23,-15,50,28,3
158,23,-15,50,38,3
159,23,-15,50,48,0
160,23,-5,-20,8,0
161,23,-5,-20,18,0
162,23,-5,-20,28,0
163,23,-5,-20,38,0
164,23,-5,-20,48,0
165,23,-5,-10,8,2
166,23,-5,-10,18,0
167,23,-5,-10,28,0
168,23,-5,-10,38,0
169,23,-5,-10,48,0
170,23,-5,0,8,2
171,23,-5,0,18,3
172,23,-5,0,28,3
173,23,-5,0,38,0
174,23,-5,0,48,0
175,23,-5,10,8,3
176,23,-5,10,18,3
177,23,-5,10,28,3
178,23,-5,10,38,3
179,23,-5,10,48,0
180,23,-5,20,8,3
181,23,-5,20,18,3
182,23,-5,20,28,3
183,23,-5,20,38,3
184,23,-5,20,48,3
185,23,-5,30,8,3
186,23,-5,30,18,3
187,23,-5,30,28,3
188,23,-5,30,38,3
189,23,-5,30,48,3
190,23,-5,40,8,3
191,23,-5,40,18,3
192,23,-5,40,28,3
193,23,-5,40,38,3
194,23,-5,40,48,3
195,23,-5,50,8,2
196,23,-5,50,18,3
197,23,-5,50,28,3
198,23,-5,50,38,0
199,23,-5,50,48,0
200,23,5,-20,8,3
201,23,5,-20,18,3
202,23,5,-20,28,0
203,23,5,-20,38,0
204,23,5,-20,48,0
205,23,5,-10,8,3
206,23,5,-10,18,3
207,23,5,-10,28,3
208,23,5,-10,38,3
209,23,5,-10,48,3
210,23,5,0,8,3
211,23,5,0,18,3
212,23,5,0,28,3
213,23,5,0,38,3
214,23,5,0,48,3
215,23,5,10,8,3
216,23,5,10,18,3
217,23,5,10,28,3
218,23,5,10,38,3
219,23,5,10,48,3
220,23,5,20,8,3
221,23,5,20,18,3
222,23,5,20,28,3
223,23,5,20,38,3
224,23,5,20,48,3
225,23,5,30,8,3
226,23,5,30,18,3
227,23,5,30,28,3
228,23,5,30,38,3
229,23,5,30,48,3
230,23,5,40,8,3
231,23,5,40,18,3
232,23,5,40,28,3
233,23,5,40,38,3
234,23,5,40,48,3
235,23,5,50,8,2
236,23,5,50,18,3
237,23,5,50,28,0
238,23,5,50,38,0
239,23,5,50,48,0
240,23,15,-20,8,3
241,23,15,-20,18,3
242,23,15,-20,28,3
243,23,15,-20,38,3
244,23,15,-20,48,3
245,23,15,-10,8,3
246,23,15,-10,18,3
247,23,15,-10,28,3
248,23,15,-10,38,3
249,23,15,-10,48,3
250,23,15,0,8,3
251,23,15,0,18,3
252,23,15,0,28,3
253,23,15,0,38,3
254,23,15,0,48,3
255,23,15,10,8,3
256,23,15,10,18,3
257,23,15,10,28,3
258,23,15,10,38,3
259,23,15,10,48,3
260,23,15,20,8,1
261,23,15,20,18,3
262,23,15,20,28,3
263,23,15,20,38,3
264,23,15,20,48,3
265,23,15,30,8,1
266,23,15,30,18,1
267,23,15,30,28,3
268,23,15,30,38,3
269,23,15,30,48,3
